"id_source";"source_type";"startyear";"endyear";"source_name";"geography";"number_reg";"number_person";"source_date";"characterset";"date_links";"archive";"contact";"email";"phone";"remark"
1;"BS; DTB; MvS";1600;1957;"GENLIAS";"It Tresoar";"14 miljoen";"50 miljoen";;;1-10-2009 0:00:00;"GENLIAS";"Frank Bosmans";;;"GENLIAS bestaat uit 37 relevante deelbestanden (archieven), deze zijn genummerd van 101 t/m 137 en als subset opgenomen"
2;"BS";;;"Digitale Stamboom  (R'dam, Haarlem, Delft)";;;;;;;;;;;
3;"DTB";;;"Digitale Stamboom  (R'dam, Haarlem, Delft)";;;;;;;;;;;
5;"Pop Register";1851;1856;"Population Register Amsterdam 1851-1853(1856)";"City Archive Amsterdam";"606.094";"606.094";1-1-2012 0:00:00;;;;;;;
10;"BS";1811;1922;"HSN basic File HSNRPxxx";"IISG";"82.000";;1-8-2013 0:00:00;;;;"Kees Mandemakers";;;
20;;;;"Haarlemse Spoorweg Arbeiders";;;;;;;;;;;
101;;;;"GENLIAS Webmaster";;;;;;1-10-2009 0:00:00;;;;;
110;"BS; DTBD";;;"Streekarchief Voorne-Putten en Rozenburg";;"189.308";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
111;"BS";;;"Groninger Archieven";;"1.354.458";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
112;"BS";;;"Tresoar, Frysk Histoarysk en Letterkundich Sintrum";;"1.809.059";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
113;"BS; MvS";;;"Drents Archief";;"792.065";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
114;"BS";;;"Historisch Centrum Overijssel";;"1.192.379";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
115;"BS";;;"Gelders Archief";;"1.881.516";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
116;"BS; DTBT; MvS";;;"Het Utrechts Archief";;"1.355.059";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
117;"BS";;;"Noord-Hollands Archief";;"452.685";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
118;"BS";;;"Nationaal Archief (Rijksarchief Zuid-Holland)";;"366.644";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
119;"BS";;;"Zeeuws Archief";;"385.194";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
120;"BS; DTBD; MvS";;;"Brabants Historisch Informatie Centrum";;"1.140.506";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
121;"BS";;;"Regionaal Historisch Centrum Limburg";;"1.391.771";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
122;"BS; DTB";;;"Nieuw Land Erfgoedcentrum";;"23.248";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
124;"BS";;;"Historisch Archief Westland";;"165.531";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
125;"BS";;;"Rijnlands Midden";;"127.661";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
126;"BS";;;"Gemeentearchief Wassenaar";;"26.625";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
127;"BS";;;"Gemeentearchief Oegstgeest";;"21.288";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
128;"BS";;;"Stadsarchief Dordrecht / DiEP";;"238.960";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
129;"BS";;;"Gemeentearchief Leidschendam-Voorburg";;"54.359";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
130;"BS";;;"Streekarchief Goeree-Overflakkee";;"168.526";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
131;"BS";;;"Regionaal Archief Gorinchem";;"11.301";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
132;"BS";;;"Nationaal Archief van de Nederlandse Antillen";;"116.081";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
133;"BS";;;"Streekarchief Midden-Holland";;"188.638";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
134;"BS";;;"Streekarchief Rijnstreek";;"15.419";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
135;"BS";;;"Stadsarchief Vlaardingen";;"37.657";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
136;;;;"Regionaal Archief Leiden";;;;;;;;;;;
137;"DTB";;;"Nationaal Archief Noord-Amerika";;"26.855";;8-1-2010 0:00:00;;1-10-2009 0:00:00;;;;;
201;;;;"WieWasWie webmaster";;;;;;;;;;;
211;;;;"WWW-Groninger Archieven";;;;;;;;;;;
212;;;;"WWW-It Tresoar Friesland";;;;;;;;;;;
213;;;;"Drents Archief";;;;;;;;;;;
214;;;;"Historisch Centrum Overijssel";;;;;;;;;;;
215;;;;"Gelders Archief";;;;;;;;;;;
216;;;;"Utrechts Archief";;;;;;;;;;;
217;;;;"Noord-Hollands Archief";;;;;;;;;;;
218;;;;"Nationaal Archief (Zuid-Holland)";;;;;;;;;;;
220;;;;"Brabants Historisch Informatie Centrum (BHIC)";;;;;;;;;;;
221;;;;"Regionaal Historisch Centrum Limburg";;;;;;;;;;;
222;;;;"Nieuw Land Erfgoedcentrum";;;;;;;;;;;
223;;;;"Gemeente Archief Rotterdam";;;;;;;;;;;
224;;;;"Gemeente Archief Breda";;;;;;;;;;;
225;;;;"WWW-Zeeuws Archief";;"1385381";;21-8-2013 0:00:00;;;;;;;
226;;;;"Regionaal Archief Eindhoven";;;;;;;;;;;
227;;;;"Archief Eemland";;;;;;;;;;;
228;;;;"Gemeente Archief Leeuwarden";;;;;;;;;;;
229;;;;"Regionaal Archief Alkmaar";;;;;;;;;;;
230;;;;"Nederlandse Antillen";;;;;;;;;;;
231;;;;"Gemeente Archief Oegstgeest";;;;;;;;;;;
232;;;;"Stadsarchief Dordrecht";;;;;;;;;;;
233;;;;"Voorne Putten en Rozenburg";;;;;;;;;;;
234;;;;"Goeree Overflakkee";;;;;;;;;;;
235;;;;"Streekarchief Rijnstreek";;;;;;;;;;;
236;;;;"Streekarchief Midden Holland";;;;;;;;;;;
237;;;;"Gemeentearchief Vlaardingen";;;;;;;;;;;
238;;;;"Streekarchief Rijnlands Midden";;;;;;;;;;;
239;;;;"Gemeentearchief Gorinchem";;;;;;;;;;;
240;;;;"Historisch Archief Westland";;;;;;;;;;;
241;;;;"Gemeentearchief Leidschendam Voorburg";;;;;;;;;;;
242;;;;"Gemeentearchief Wassenaar";;;;;;;;;;;
243;;;;"Regionaal Archief Leiden";;;;;;;;;;;
244;;;;"Gemeentearchief Delft";;;;;;;;;;;
